Fungal Infection,itching,a skin rash,nodal skin eruptions,dischromic patches,,,,,,,,,,,,,
Fungal Infection,a skin rash,nodal skin eruptions,dischromic patches,,,,,,,,,,,,,,
Fungal Infection,itching,nodal skin eruptions,dischromic patches,,,,,,,,,,,,,,
Fungal Infection,itching,a skin rash,dischromic patches,,,,,,,,,,,,,,
Fungal Infection,itching,a skin rash,nodal skin eruptions,,,,,,,,,,,,,,
Fungal Infection,a skin rash,nodal skin eruptions,dischromic patches,,,,,,,,,,,,,,
Fungal Infection,itching,nodal skin eruptions,dischromic patches,,,,,,,,,,,,,,
Fungal Infection,itching,a skin rash,dischromic patches,,,,,,,,,,,,,,
Fungal Infection,itching,a skin rash,nodal skin eruptions,,,,,,,,,,,,,,
Fungal Infection,itching,a skin rash,nodal skin eruptions,dischromic patches,,,,,,,,,,,,,
Allergy,sneezing,chills,chills,watering from eyes,,,,,,,,,,,,,
Allergy,chills,chills,watering from eyes,,,,,,,,,,,,,,
Allergy,sneezing,chills,watering from eyes,,,,,,,,,,,,,,
Allergy,sneezing,chills,watering from eyes,,,,,,,,,,,,,,
Allergy,sneezing,chills,chills,,,,,,,,,,,,,,
Allergy,chills,chills,watering from eyes,,,,,,,,,,,,,,
Allergy,sneezing,chills,watering from eyes,,,,,,,,,,,,,,
Allergy,sneezing,chills,watering from eyes,,,,,,,,,,,,,,
Allergy,sneezing,chills,chills,,,,,,,,,,,,,,
Allergy,sneezing,chills,chills,watering from eyes,,,,,,,,,,,,,
Common Cold,sneezing,chills,fatigue,coughing,a high fever,headache,swelled lymph nodes,malaise,phlegm,throat irritation,redness of eyes,sinus pressure,runny nose,congestion,chest pains,loss of smell,muscle pains
Common Cold,sneezing,chills,fatigue,coughing,a high fever,headache,swelled lymph nodes,malaise,phlegm,throat irritation,redness of eyes,sinus pressure,runny nose,congestion,chest pains,loss of smell,muscle pains
Common Cold,chills,fatigue,coughing,a high fever,headache,swelled lymph nodes,malaise,phlegm,throat irritation,redness of eyes,sinus pressure,runny nose,congestion,chest pains,loss of smell,muscle pains,
Common Cold,sneezing,fatigue,coughing,a high fever,headache,swelled lymph nodes,malaise,phlegm,throat irritation,redness of eyes,sinus pressure,runny nose,congestion,chest pains,loss of smell,muscle pains,
Common Cold,sneezing,chills,coughing,a high fever,headache,swelled lymph nodes,malaise,phlegm,throat irritation,redness of eyes,sinus pressure,runny nose,congestion,chest pains,loss of smell,muscle pains,
Common Cold,sneezing,chills,fatigue,a high fever,headache,swelled lymph nodes,malaise,phlegm,throat irritation,redness of eyes,sinus pressure,runny nose,congestion,chest pains,loss of smell,muscle pains,
Common Cold,sneezing,chills,fatigue,coughing,headache,swelled lymph nodes,malaise,phlegm,throat irritation,redness of eyes,sinus pressure,runny nose,congestion,chest pains,loss of smell,muscle pains,
Common Cold,sneezing,chills,fatigue,coughing,a high fever,swelled lymph nodes,malaise,phlegm,throat irritation,redness of eyes,sinus pressure,runny nose,congestion,chest pains,loss of smell,muscle pains,
Common Cold,sneezing,chills,fatigue,coughing,a high fever,headache,malaise,phlegm,throat irritation,redness of eyes,sinus pressure,runny nose,congestion,chest pains,loss of smell,muscle pains,
